id;authorId;title;releaseDate;link
1;1;Fantastic Beasts and Where to Find Them: The Original Screenplay;11/18/2016;https://urldefense.com/v3/__http://amzn.to/2kup94P__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfmWrMPnR$ 
2;1;*Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter; Book 1)*;10/06/2015;https://urldefense.com/v3/__http://amzn.to/2l2lSwP__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfmbCsI0k$ 
3;1;*The Tales of Beedle the Bard, Standard Edition (Harry Potter)*;12/04/2008;https://urldefense.com/v3/__http://amzn.to/2kYezqr__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfgCbDF-g$ 
4;1;*Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter; Book 2)*;10/04/2016;https://urldefense.com/v3/__http://amzn.to/2kYhL5n__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfnDEicAG$ 
5;2;*Informix 12.10 on Mac 10.12 with a dash of Java 8: The Tale of the Apple; the Coffee; and a Great Database*;04/23/2017;https://urldefense.com/v3/__http://amzn.to/2i3mthT__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfpz_5AAp$ 
6;2;*Development Tools in 2006: any Room for a 4GL-style Language? 
An independent study by Jean Georges Perrin, IIUG Board Member*;12/28/2016;https://urldefense.com/v3/__http://amzn.to/2vBxOe1__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfu-Qas1x$ 
7;3;Adventures of Huckleberry Finn;05/26/1994;https://urldefense.com/v3/__http://amzn.to/2wOeOav__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfqqdPRSA$ 
8;3;A Connecticut Yankee in King Arthur's Court;06/17/2017;https://urldefense.com/v3/__http://amzn.to/2x1NuoD__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfggAmWAx$ 
10;4;Jacques le Fataliste;03/01/2000;https://urldefense.com/v3/__http://amzn.to/2uZj2KA__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfvuIG03h$ 
